mode: set
github.com/claim/claimProcess.go:133.14,135.16 2 0
github.com/claim/claimProcess.go:135.16,137.3 1 0
github.com/claim/claimProcess.go:143.86,145.2 1 0
github.com/claim/claimProcess.go:149.88,154.36 3 1
github.com/claim/claimProcess.go:176.2,177.59 2 0
github.com/claim/claimProcess.go:154.36,156.3 1 1
github.com/claim/claimProcess.go:183.113,189.20 2 1
github.com/claim/claimProcess.go:194.2,195.23 2 1
github.com/claim/claimProcess.go:198.2,198.23 1 1
github.com/claim/claimProcess.go:201.2,201.23 1 1
github.com/claim/claimProcess.go:204.2,204.23 1 1
github.com/claim/claimProcess.go:207.2,207.23 1 1
github.com/claim/claimProcess.go:210.2,210.23 1 1
github.com/claim/claimProcess.go:213.2,213.23 1 1
github.com/claim/claimProcess.go:216.2,216.23 1 1
github.com/claim/claimProcess.go:219.2,219.23 1 1
github.com/claim/claimProcess.go:222.2,222.23 1 1
github.com/claim/claimProcess.go:225.2,225.24 1 1
github.com/claim/claimProcess.go:228.2,233.16 6 1
github.com/claim/claimProcess.go:236.2,237.16 2 1
github.com/claim/claimProcess.go:240.2,241.16 2 1
github.com/claim/claimProcess.go:244.2,245.16 2 1
github.com/claim/claimProcess.go:248.2,251.16 4 1
github.com/claim/claimProcess.go:255.2,262.16 8 1
github.com/claim/claimProcess.go:266.2,267.16 2 1
github.com/claim/claimProcess.go:271.2,275.16 4 1
github.com/claim/claimProcess.go:278.2,283.16 4 1
github.com/claim/claimProcess.go:291.2,294.16 4 1
github.com/claim/claimProcess.go:299.2,300.16 2 1
github.com/claim/claimProcess.go:305.2,306.26 2 1
github.com/claim/claimProcess.go:189.20,191.3 1 0
github.com/claim/claimProcess.go:195.23,197.3 1 0
github.com/claim/claimProcess.go:198.23,200.3 1 0
github.com/claim/claimProcess.go:201.23,203.3 1 0
github.com/claim/claimProcess.go:204.23,206.3 1 0
github.com/claim/claimProcess.go:207.23,209.3 1 0
github.com/claim/claimProcess.go:210.23,212.3 1 0
github.com/claim/claimProcess.go:213.23,215.3 1 0
github.com/claim/claimProcess.go:216.23,218.3 1 0
github.com/claim/claimProcess.go:219.23,221.3 1 0
github.com/claim/claimProcess.go:222.23,224.3 1 0
github.com/claim/claimProcess.go:225.24,227.3 1 0
github.com/claim/claimProcess.go:233.16,235.3 1 0
github.com/claim/claimProcess.go:237.16,239.3 1 0
github.com/claim/claimProcess.go:241.16,243.3 1 0
github.com/claim/claimProcess.go:245.16,247.3 1 0
github.com/claim/claimProcess.go:251.16,253.3 1 0
github.com/claim/claimProcess.go:262.16,264.3 1 0
github.com/claim/claimProcess.go:267.16,269.3 1 0
github.com/claim/claimProcess.go:275.16,277.3 1 0
github.com/claim/claimProcess.go:283.16,285.3 1 0
github.com/claim/claimProcess.go:285.8,285.32 1 1
github.com/claim/claimProcess.go:285.32,288.3 2 0
github.com/claim/claimProcess.go:294.16,296.3 1 0
github.com/claim/claimProcess.go:300.16,302.3 1 0
